Stats thread started at 0.393742
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-97B0876F474705D485473BBAD56AE394
         Session CrashGUID >====================================================
Loading Mac ini files took 0.03 seconds
Loading HoloLens ini files took 0.03 seconds
Loading IOS ini files took 0.03 seconds
Loading Android ini files took 0.03 seconds
Loading Unix ini files took 0.04 seconds
Loading TVOS ini files took 0.04 seconds
Loading LinuxArm64 ini files took 0.05 seconds
Loading Linux ini files took 0.05 seconds
Loading VulkanPC ini files took 0.02 seconds
Loading Windows ini files took 0.03 seconds
Mounting Engine plugin Bridge
Mounting Engine plugin EnhancedInput
Found config from plugin[EnhancedInput] Input
Mounting Engine plugin MeshPainting
Mounting Engine plugin TraceUtilities
Mounting Engine plugin XGEController
Mounting Engine plugin FastBuildController
Mounting Engine plugin LevelSequenceEditor
Mounting Engine plugin FastNoiseGenerator
Mounting Engine plugin SequencerScripting
Mounting Engine plugin TemplateSequence
Mounting Engine plugin ActorLayerUtilities
Mounting Engine plugin AndroidDeviceProfileSelector
Mounting Engine plugin AndroidFileServer
Mounting Engine plugin AndroidMoviePlayer
Mounting Engine plugin AppleImageUtils
Mounting Engine plugin AndroidPermission
Mounting Engine plugin AppleMoviePlayer
Mounting Engine plugin ArchVisCharacter
Mounting Engine plugin AssetTags
Mounting Engine plugin AudioCapture
Mounting Engine plugin AudioWidgets
Mounting Engine plugin AudioSynesthesia
Mounting Engine plugin CableComponent
Mounting Engine plugin ChunkDownloader
Mounting Engine plugin CustomMeshComponent
Mounting Engine plugin ActorSequence
Mounting Engine plugin ExampleDeviceProfileSelector
Mounting Engine plugin GeometryCache
Mounting Engine plugin GeometryProcessing
Mounting Engine plugin GooglePAD
Mounting Engine plugin InputDebugging
Found config from plugin[InputDebugging] Input
Mounting Engine plugin IOSDeviceProfileSelector
Mounting Engine plugin LinuxDeviceProfileSelector
Mounting Engine plugin LocationServicesBPLibrary
Mounting Engine plugin MeshModelingToolset
Mounting Engine plugin Metasound
Mounting Engine plugin MobilePatchingUtils
Mounting Engine plugin GoogleCloudMessaging
Mounting Engine plugin ProceduralMeshComponent
Mounting Engine plugin ResonanceAudio
Mounting Engine plugin SignificanceManager
Mounting Engine plugin Paper2D
Mounting Engine plugin PropertyAccessEditor
Mounting Engine plugin SoundFields
Mounting Engine plugin WaveTable
Mounting Engine plugin Synthesis
Mounting Engine plugin WindowsDeviceProfileSelector
Mounting Engine plugin OodleNetwork
Mounting Engine plugin AnimationData
Mounting Engine plugin AnimationModifierLibrary
Mounting Engine plugin BlendSpaceMotionAnalysis
Mounting Engine plugin ControlRig
Mounting Engine plugin ControlRigSpline
Mounting Engine plugin IKRig
Mounting Engine plugin WindowsMoviePlayer
Mounting Engine plugin WebMMoviePlayer
Mounting Engine plugin AnimationSharing
Mounting Engine plugin CodeLiteSourceCodeAccess
Mounting Engine plugin GitSourceControl
Mounting Engine plugin KDevelopSourceCodeAccess
Mounting Engine plugin CLionSourceCodeAccess
Mounting Engine plugin DumpGPUServices
Mounting Engine plugin NullSourceCodeAccess
